coverage_id,summary_id,summaryset_id
818,1,2
819,1,2
820,1,2
821,2,2
822,2,2
823,2,2
824,2,2
825,1,2
826,1,2
827,1,2
828,1,2
829,1,2
830,1,2
831,1,2
832,1,2
833,1,2
834,1,2
835,1,2
836,1,2
837,1,2
838,1,2
839,1,2
840,1,2
841,1,2
842,1,2
843,1,2
844,1,2
845,1,2
846,1,2
847,1,2
848,1,2
849,1,2
850,1,2
851,1,2
852,1,2
853,1,2
854,1,2
855,1,2
856,1,2
857,1,2
858,1,2
859,1,2
860,1,2
861,1,2
862,1,2
863,1,2
864,1,2
865,2,2
866,2,2
867,2,2
868,2,2
869,2,2
870,2,2
871,2,2
872,2,2
873,1,2
874,1,2
875,1,2
876,1,2
877,1,2
878,1,2
879,1,2
880,1,2
881,1,2
882,1,2
883,1,2
884,1,2
885,1,2
886,1,2
887,1,2
888,1,2
889,1,2
890,1,2
891,1,2
892,1,2
893,1,2
894,1,2
895,1,2
896,1,2
897,1,2
898,1,2
899,1,2
900,1,2
901,1,2
902,1,2
903,1,2
904,1,2
905,1,2
906,1,2
907,1,2
908,1,2
909,1,2
910,1,2
911,1,2
912,1,2
913,2,2
914,2,2
915,2,2
916,2,2
917,1,2
918,1,2
919,1,2
920,1,2
921,1,2
922,1,2
923,1,2
924,1,2
925,1,2
926,1,2
927,1,2
928,1,2
929,1,2
930,1,2
931,1,2
932,1,2
933,1,2
934,1,2
935,1,2
936,1,2
937,1,2
938,1,2
939,1,2
940,1,2
941,1,2
942,1,2
943,1,2
944,1,2
945,1,2
946,1,2
947,1,2
948,1,2
949,1,2
950,1,2
951,1,2
952,1,2
953,1,2
954,1,2
955,1,2
956,1,2
957,2,2
958,2,2
959,2,2
960,2,2
961,2,2
962,2,2
963,2,2
964,2,2
965,1,2
966,1,2
967,1,2
968,1,2
969,1,2
970,1,2
971,1,2
972,1,2
973,1,2
974,1,2
975,1,2
976,1,2
977,1,2
978,1,2
979,1,2
980,1,2
981,1,2
982,1,2
983,1,2
984,1,2
985,1,2
986,1,2
987,1,2
988,1,2
989,2,2
990,2,2
991,2,2
992,2,2
993,2,2
994,2,2
995,2,2
996,2,2
997,1,2
998,1,2
999,1,2
1000,1,2
1001,2,2
1002,2,2
1003,2,2
1004,2,2
1005,1,2
1006,1,2
1007,1,2
1008,1,2
1009,1,2
1010,1,2
1011,1,2
1012,1,2
1013,1,2
1014,1,2
1015,1,2
1016,1,2
1017,1,2
1018,1,2
1019,1,2
1020,1,2
1021,1,2
1022,1,2
1023,1,2
1024,1,2
1025,1,2
1026,1,2
1027,1,2
1028,1,2
1029,2,2
1030,2,2
1031,2,2
1032,2,2
1033,1,2
1034,1,2
1035,1,2
1036,1,2
1037,1,2
1038,1,2
1039,1,2
1040,1,2
1041,1,2
1042,1,2
1043,1,2
1044,1,2
1045,2,2
1046,2,2
1047,2,2
1048,2,2
1049,1,2
1050,1,2
1051,1,2
1052,1,2
1053,2,2
1054,2,2
1055,2,2
1056,2,2
1057,2,2
1058,2,2
1059,2,2
1060,2,2
1061,1,2
1062,1,2
1063,1,2
1064,1,2
1065,2,2
1066,2,2
1067,2,2
1068,2,2
1069,2,2
1070,2,2
1071,2,2
1072,2,2
1073,2,2
1074,2,2
1075,2,2
1076,2,2
1077,2,2
1078,2,2
1079,2,2
1080,2,2
1081,1,2
1082,1,2
1083,1,2
1084,1,2
1085,1,2
1086,1,2
1087,1,2
1088,1,2
1089,2,2
1090,2,2
1091,2,2
1092,2,2
1093,1,2
1094,1,2
1095,1,2
1096,1,2
1097,1,2
1098,1,2
1099,1,2
1100,1,2
1101,1,2
1102,1,2
1103,1,2
1104,1,2
1105,1,2
1106,1,2
1107,1,2
1108,1,2
1109,1,2
1110,1,2
1111,1,2
1112,1,2
1113,1,2
1114,1,2
1115,1,2
1116,1,2
1117,1,2
1118,1,2
1119,1,2
1120,1,2
1121,1,2
1122,1,2
1123,1,2
1124,1,2
1125,2,2
1126,2,2
1127,2,2
1128,2,2
1129,2,2
1130,2,2
1131,2,2
1132,2,2
1133,2,2
1134,2,2
1135,2,2
1136,2,2
1137,2,2
1138,2,2
1139,2,2
1140,2,2
1141,2,2
1142,2,2
1143,2,2
1144,2,2
1145,2,2
1146,2,2
1147,2,2
1148,2,2
1149,2,2
1150,2,2
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,2,2
1157,2,2
1158,2,2
1159,2,2
1160,2,2
1161,2,2
1162,2,2
1163,2,2
1164,2,2
1165,2,2
1166,2,2
1167,2,2
1168,2,2
1169,2,2
1170,2,2
1171,2,2
1172,2,2
1173,2,2
1174,2,2
1175,2,2
1176,2,2
1177,2,2
1178,2,2
1179,2,2
1180,2,2
1181,2,2
1182,2,2
1183,2,2
1184,2,2
1185,2,2
1186,2,2
1187,2,2
1188,2,2
1189,2,2
1190,2,2
1191,2,2
1192,2,2
1193,2,2
1194,2,2
1195,2,2
1196,2,2
1197,2,2
1198,2,2
1199,2,2
1200,2,2
1201,1,2
1202,1,2
1203,1,2
1204,1,2
1205,1,2
1206,1,2
1207,1,2
1208,1,2
1209,1,2
1210,1,2
1211,1,2
1212,1,2
1213,1,2
1214,1,2
1215,1,2
1216,1,2
1217,2,2
1218,2,2
1219,2,2
1220,2,2
1221,2,2
1222,2,2
1223,2,2
1224,2,2
1225,2,2
1226,2,2
1227,2,2
1228,2,2
1229,2,2
1230,2,2
1231,2,2
1232,2,2
1233,2,2
1234,2,2
1235,2,2
1236,2,2
1237,2,2
1238,2,2
1239,2,2
1240,2,2
1241,2,2
1242,2,2
1243,2,2
1244,2,2
1245,2,2
1246,2,2
1247,2,2
1248,2,2
1249,2,2
1250,2,2
1251,2,2
1252,2,2
1253,2,2
1254,2,2
1255,2,2
1256,2,2
1257,2,2
1258,2,2
1259,2,2
1260,2,2
1261,1,2
1262,1,2
1263,1,2
1264,1,2
1265,2,2
1266,2,2
1267,2,2
1268,2,2
1269,1,2
1270,1,2
1271,1,2
1272,1,2
1273,1,2
1274,1,2
1275,1,2
1276,1,2
1277,1,2
1278,1,2
1279,1,2
1280,1,2
1281,1,2
1282,1,2
1283,1,2
1284,1,2
1285,1,2
1286,1,2
1287,1,2
1288,1,2
1289,2,2
1290,2,2
1291,2,2
1292,2,2
1293,2,2
1294,2,2
1295,2,2
1296,2,2
1297,2,2
1298,2,2
1299,2,2
1300,2,2
1301,2,2
1302,2,2
1303,2,2
1304,2,2
1305,1,2
1306,1,2
1307,1,2
1308,1,2
1309,1,2
1310,1,2
1311,1,2
1312,1,2
1313,2,2
1314,2,2
1315,2,2
1316,2,2
1317,2,2
1318,2,2
1319,2,2
1320,2,2
1321,2,2
1322,2,2
1323,2,2
1324,2,2
1325,2,2
1326,2,2
1327,2,2
1328,2,2
1329,2,2
1330,2,2
1331,2,2
1332,2,2
1333,2,2
1334,2,2
1335,2,2
1336,2,2
1337,2,2
1338,2,2
1339,2,2
1340,2,2
1341,2,2
1342,2,2
1343,2,2
1344,2,2
1345,2,2
1346,2,2
1347,2,2
1348,2,2
1349,2,2
1350,2,2
1351,2,2
1352,2,2
1353,2,2
1354,2,2
1355,2,2
1356,2,2
1357,2,2
1358,2,2
1359,2,2
1360,2,2
1361,2,2
1362,2,2
1363,2,2
1364,2,2
1365,2,2
1366,2,2
1367,2,2
1368,2,2
1369,2,2
1370,2,2
1371,2,2
1372,2,2
1373,1,2
1374,1,2
1375,1,2
1376,1,2
1377,1,2
1378,1,2
1379,1,2
1380,1,2
1381,1,2
1382,1,2
1383,1,2
1384,1,2
1385,1,2
1386,1,2
1387,1,2
1388,1,2
1389,1,2
1390,1,2
1391,1,2
1392,1,2
1393,2,2
1394,2,2
1395,2,2
1396,2,2
1397,2,2
1398,2,2
1399,2,2
1400,2,2
1401,2,2
1402,2,2
1403,2,2
1404,2,2
1405,2,2
1406,2,2
1407,2,2
1408,2,2
1409,2,2
1410,2,2
1411,2,2
1412,2,2
1413,2,2
1414,2,2
1415,2,2
1416,2,2
1417,2,2
1418,2,2
1419,2,2
1420,2,2
1421,1,2
1422,1,2
1423,1,2
1424,1,2
1425,1,2
1426,1,2
1427,1,2
1428,1,2
1429,1,2
1430,1,2
1431,1,2
1432,1,2
1433,2,2
1434,2,2
1435,2,2
1436,2,2
1437,2,2
1438,2,2
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,2,2
1444,2,2
1445,2,2
1446,2,2
1447,2,2
1448,2,2
1449,2,2
1450,2,2
1451,2,2
1452,2,2
1453,3,2
1454,3,2
1455,3,2
1456,3,2
1457,1,2
1458,1,2
1459,1,2
1460,1,2
1461,1,2
1462,1,2
1463,1,2
1464,1,2
1465,1,2
1466,1,2
1467,1,2
1468,1,2
1469,1,2
1470,1,2
1471,1,2
1472,1,2
1473,1,2
1474,1,2
1475,1,2
1476,1,2
1477,1,2
1478,1,2
1479,1,2
1480,1,2
1481,1,2
1482,1,2
1483,1,2
1484,1,2
1485,1,2
1486,1,2
1487,1,2
1488,1,2
1489,2,2
1490,2,2
1491,2,2
1492,2,2
1493,1,2
1494,1,2
1495,1,2
1496,1,2
1497,1,2
1498,1,2
1499,1,2
1500,1,2
1501,1,2
1502,1,2
1503,1,2
1504,1,2
1505,1,2
1506,1,2
1507,1,2
1508,1,2
1509,1,2
1510,1,2
1511,1,2
1512,1,2
1513,1,2
1514,1,2
1515,1,2
1516,1,2
1517,1,2
1518,1,2
1519,1,2
1520,1,2
1521,1,2
1522,1,2
1523,1,2
1524,1,2
1525,2,2
1526,2,2
1527,2,2
1528,2,2
1529,2,2
1530,2,2
1531,2,2
1532,2,2
1533,2,2
1534,2,2
1535,2,2
1536,2,2
1537,2,2
1538,2,2
1539,2,2
1540,2,2
1541,1,2
1542,1,2
1543,1,2
1544,1,2
1545,1,2
1546,1,2
1547,1,2
1548,1,2
1549,1,2
1550,1,2
1551,1,2
1552,1,2
1553,2,2
1554,2,2
1555,2,2
1556,2,2
1557,2,2
1558,2,2
1559,2,2
1560,2,2
1561,2,2
1562,2,2
1563,2,2
1564,2,2
1565,2,2
1566,2,2
1567,2,2
1568,2,2
1569,1,2
1570,1,2
1571,1,2
1572,1,2
1573,2,2
1574,2,2
1575,2,2
1576,2,2
1577,2,2
1578,2,2
1579,2,2
1580,2,2
1581,2,2
1582,2,2
1583,2,2
1584,2,2
1585,2,2
1586,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,2,2
1601,2,2
1602,2,2
1603,2,2
1604,2,2
1605,2,2
1606,2,2
1607,2,2
1608,2,2
1609,2,2
1610,2,2
1611,2,2
1612,2,2
1613,1,2
1614,1,2
1615,1,2
1616,1,2
1617,2,2
1618,2,2
1619,2,2
1620,2,2
1621,2,2
1622,2,2
1623,2,2
1624,2,2
1625,2,2
1626,2,2
1627,2,2
1628,2,2
1629,2,2
1630,2,2
1631,2,2
1632,2,2
1633,2,2
1634,2,2
1635,2,2
1636,2,2
1637,2,2
1638,2,2
1639,2,2
1640,2,2
1641,2,2
1642,2,2
1643,2,2
1644,2,2
1645,2,2
1646,2,2
1647,2,2
1648,2,2
1649,2,2
1650,2,2
1651,2,2
1652,2,2
1653,2,2
1654,2,2
1655,2,2
1656,2,2
1657,1,2
1658,1,2
1659,1,2
1660,1,2
1661,2,2
1662,2,2
1663,2,2
1664,2,2
1665,2,2
1666,2,2
1667,2,2
1668,2,2
1669,2,2
1670,2,2
1671,2,2
1672,2,2
1673,1,2
1674,1,2
1675,1,2
1676,1,2
1677,1,2
1678,1,2
1679,1,2
1680,1,2
1681,1,2
1682,1,2
1683,1,2
1684,1,2
1685,1,2
1686,1,2
1687,1,2
1688,1,2
1689,1,2
1690,1,2
1691,1,2
1692,1,2
1693,2,2
1694,2,2
1695,2,2
1696,2,2
1697,2,2
1698,2,2
1699,2,2
1700,2,2
1701,1,2
1702,1,2
1703,1,2
1704,1,2
1705,1,2
1706,1,2
1707,1,2
1708,1,2
1709,2,2
1710,2,2
1711,2,2
1712,2,2
1713,2,2
1714,2,2
1715,2,2
1716,2,2
1717,2,2
1718,2,2
1719,2,2
1720,2,2
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,2,2
1727,2,2
1728,2,2
1729,1,2
1730,1,2
1731,1,2
1732,1,2
1733,1,2
1734,1,2
1735,1,2
1736,1,2
1737,2,2
1738,2,2
1739,2,2
1740,2,2
1741,2,2
1742,2,2
1743,2,2
1744,2,2
1745,1,2
1746,1,2
1747,1,2
1748,1,2
1749,2,2
1750,2,2
1751,2,2
1752,2,2
1753,1,2
1754,1,2
1755,1,2
1756,1,2
1757,1,2
1758,1,2
1759,1,2
1760,1,2
1761,2,2
1762,2,2
1763,2,2
1764,2,2
1765,2,2
1766,2,2
1767,2,2
1768,2,2
1769,2,2
1770,2,2
1771,2,2
1772,2,2
1773,2,2
1774,2,2
1775,2,2
1776,2,2
1777,1,2
1778,1,2
1779,1,2
1780,1,2
1781,1,2
1782,1,2
1783,1,2
1784,1,2
1785,2,2
1786,2,2
1787,2,2
1788,2,2
1,1,3
2,1,3
3,1,3
4,1,3
5,4,3
6,4,3
7,4,3
8,4,3
9,4,3
10,4,3
11,4,3
12,4,3
13,3,3
14,3,3
15,3,3
16,3,3
17,3,3
18,3,3
19,3,3
20,3,3
21,2,3
22,2,3
23,2,3
24,2,3
25,4,3
26,4,3
27,4,3
28,4,3
29,5,3
30,5,3
31,5,3
32,5,3
33,6,3
34,6,3
35,6,3
36,6,3
37,7,3
38,7,3
39,7,3
40,7,3
41,8,3
42,8,3
43,8,3
44,8,3
45,1,3
46,1,3
47,1,3
48,1,3
49,8,3
50,8,3
51,8,3
52,8,3
53,9,3
54,9,3
55,9,3
56,9,3
57,8,3
58,8,3
59,8,3
60,8,3
61,8,3
62,8,3
63,8,3
64,8,3
65,8,3
66,8,3
67,8,3
68,8,3
69,8,3
70,8,3
71,8,3
72,8,3
73,8,3
74,8,3
75,8,3
76,8,3
77,5,3
78,5,3
79,5,3
80,5,3
81,5,3
82,5,3
83,5,3
84,5,3
85,8,3
86,8,3
87,8,3
88,8,3
89,7,3
90,7,3
91,7,3
92,7,3
93,7,3
94,7,3
95,7,3
96,7,3
97,5,3
98,5,3
99,5,3
100,5,3
101,10,3
102,10,3
103,10,3
104,10,3
105,10,3
106,10,3
107,10,3
108,10,3
109,11,3
110,11,3
111,11,3
112,11,3
113,11,3
114,11,3
115,11,3
116,11,3
117,11,3
118,11,3
119,11,3
120,11,3
121,11,3
122,11,3
123,11,3
124,11,3
125,11,3
126,11,3
127,11,3
128,11,3
129,1,3
130,1,3
131,1,3
132,1,3
133,11,3
134,11,3
135,11,3
136,11,3
137,11,3
138,11,3
139,11,3
140,11,3
141,11,3
142,11,3
143,11,3
144,11,3
145,12,3
146,12,3
147,12,3
148,12,3
149,9,3
150,9,3
151,9,3
152,9,3
153,9,3
154,9,3
155,9,3
156,9,3
157,9,3
158,9,3
159,9,3
160,9,3
161,9,3
162,9,3
163,9,3
164,9,3
165,9,3
166,9,3
167,9,3
168,9,3
169,9,3
170,9,3
171,9,3
172,9,3
173,1,3
174,1,3
175,1,3
176,1,3
177,9,3
178,9,3
179,9,3
180,9,3
181,9,3
182,9,3
183,9,3
184,9,3
185,6,3
186,6,3
187,6,3
188,6,3
189,13,3
190,13,3
191,13,3
192,13,3
193,14,3
194,14,3
195,14,3
196,14,3
197,8,3
198,8,3
199,8,3
200,8,3
201,8,3
202,8,3
203,8,3
204,8,3
205,8,3
206,8,3
207,8,3
208,8,3
209,8,3
210,8,3
211,8,3
212,8,3
213,15,3
214,15,3
215,15,3
216,15,3
217,1,3
218,1,3
219,1,3
220,1,3
221,16,3
222,16,3
223,16,3
224,16,3
225,16,3
226,16,3
227,16,3
228,16,3
229,17,3
230,17,3
231,17,3
232,17,3
233,17,3
234,17,3
235,17,3
236,17,3
237,17,3
238,17,3
239,17,3
240,17,3
241,17,3
242,17,3
243,17,3
244,17,3
245,18,3
246,18,3
247,18,3
248,18,3
249,18,3
250,18,3
251,18,3
252,18,3
253,9,3
254,9,3
255,9,3
256,9,3
257,9,3
258,9,3
259,9,3
260,9,3
261,1,3
262,1,3
263,1,3
264,1,3
265,11,3
266,11,3
267,11,3
268,11,3
269,8,3
270,8,3
271,8,3
272,8,3
273,11,3
274,11,3
275,11,3
276,11,3
277,11,3
278,11,3
279,11,3
280,11,3
281,1,3
282,1,3
283,1,3
284,1,3
285,16,3
286,16,3
287,16,3
288,16,3
289,19,3
290,19,3
291,19,3
292,19,3
293,20,3
294,20,3
295,20,3
296,20,3
297,20,3
298,20,3
299,20,3
300,20,3
301,21,3
302,21,3
303,21,3
304,21,3
305,1,3
306,1,3
307,1,3
308,1,3
309,22,3
310,22,3
311,22,3
312,22,3
313,23,3
314,23,3
315,23,3
316,23,3
317,23,3
318,23,3
319,23,3
320,23,3
321,24,3
322,24,3
323,24,3
324,24,3
325,21,3
326,21,3
327,21,3
328,21,3
329,1,3
330,1,3
331,1,3
332,1,3
333,1,3
334,1,3
335,1,3
336,1,3
337,1,3
338,1,3
339,1,3
340,1,3
341,1,3
342,1,3
343,1,3
344,1,3
345,1,3
346,1,3
347,1,3
348,1,3
349,1,3
350,1,3
351,1,3
352,1,3
353,1,3
354,1,3
355,1,3
356,1,3
357,1,3
358,1,3
359,1,3
360,1,3
361,1,3
362,1,3
363,1,3
364,1,3
365,1,3
366,1,3
367,1,3
368,1,3
369,1,3
370,1,3
371,1,3
372,1,3
373,1,3
374,1,3
375,1,3
376,1,3
377,1,3
378,1,3
379,1,3
380,1,3
381,1,3
382,1,3
383,1,3
384,1,3
385,1,3
386,1,3
387,1,3
388,1,3
389,1,3
390,1,3
391,1,3
392,1,3
393,1,3
394,1,3
395,1,3
396,1,3
397,1,3
398,1,3
399,1,3
400,1,3
401,1,3
402,1,3
403,1,3
404,1,3
405,1,3
406,1,3
407,1,3
408,1,3
409,1,3
410,1,3
411,1,3
412,1,3
413,1,3
414,1,3
415,1,3
416,1,3
417,1,3
418,1,3
419,1,3
420,1,3
421,1,3
422,1,3
423,1,3
424,1,3
425,1,3
426,1,3
427,1,3
428,1,3
429,1,3
430,1,3
431,1,3
432,1,3
433,1,3
434,1,3
435,1,3
436,1,3
437,1,3
438,1,3
439,1,3
440,1,3
441,1,3
442,1,3
443,1,3
444,1,3
445,1,3
446,1,3
447,1,3
448,1,3
449,1,3
450,1,3
451,1,3
452,1,3
453,25,3
454,25,3
455,25,3
456,25,3
457,26,3
458,26,3
459,26,3
460,26,3
461,26,3
462,26,3
463,26,3
464,26,3
465,26,3
466,26,3
467,26,3
468,26,3
469,26,3
470,26,3
471,26,3
472,26,3
473,27,3
474,27,3
475,27,3
476,27,3
477,27,3
478,27,3
479,27,3
480,27,3
481,1,3
482,1,3
483,1,3
484,1,3
485,28,3
486,28,3
487,28,3
488,28,3
489,28,3
490,28,3
491,28,3
492,28,3
493,28,3
494,28,3
495,28,3
496,28,3
497,28,3
498,28,3
499,28,3
500,28,3
501,29,3
502,29,3
503,29,3
504,29,3
505,30,3
506,30,3
507,30,3
508,30,3
509,31,3
510,31,3
511,31,3
512,31,3
513,1,3
514,1,3
515,1,3
516,1,3
517,1,3
518,1,3
519,1,3
520,1,3
521,1,3
522,1,3
523,1,3
524,1,3
525,1,3
526,1,3
527,1,3
528,1,3
529,1,3
530,1,3
531,1,3
532,1,3
533,1,3
534,1,3
535,1,3
536,1,3
537,1,3
538,1,3
539,1,3
540,1,3
541,1,3
542,1,3
543,1,3
544,1,3
545,1,3
546,1,3
547,1,3
548,1,3
549,1,3
550,1,3
551,1,3
552,1,3
553,1,3
554,1,3
555,1,3
556,1,3
557,1,3
558,1,3
559,1,3
560,1,3
561,1,3
562,1,3
563,1,3
564,1,3
565,1,3
566,1,3
567,1,3
568,1,3
569,1,3
570,1,3
571,1,3
572,1,3
573,1,3
574,1,3
575,1,3
576,1,3
577,1,3
578,1,3
579,1,3
580,1,3
581,32,3
582,32,3
583,32,3
584,32,3
585,32,3
586,32,3
587,32,3
588,32,3
589,32,3
590,32,3
591,32,3
592,32,3
593,32,3
594,32,3
595,32,3
596,32,3
597,33,3
598,33,3
599,33,3
600,33,3
601,1,3
602,1,3
603,1,3
604,1,3
605,34,3
606,34,3
607,34,3
608,34,3
609,1,3
610,1,3
611,1,3
612,1,3
613,35,3
614,35,3
615,35,3
616,35,3
617,36,3
618,36,3
619,36,3
620,36,3
621,36,3
622,36,3
623,36,3
624,36,3
625,36,3
626,36,3
627,36,3
628,36,3
629,36,3
630,36,3
631,36,3
632,36,3
633,36,3
634,36,3
635,36,3
636,36,3
637,36,3
638,36,3
639,36,3
640,36,3
641,36,3
642,36,3
643,36,3
644,36,3
645,36,3
646,36,3
647,36,3
648,36,3
649,36,3
650,36,3
651,36,3
652,36,3
653,1,3
654,1,3
655,1,3
656,1,3
657,36,3
658,36,3
659,36,3
660,36,3
661,36,3
662,36,3
663,36,3
664,36,3
665,36,3
666,36,3
667,36,3
668,36,3
669,36,3
670,36,3
671,36,3
672,36,3
673,36,3
674,36,3
675,36,3
676,36,3
677,36,3
678,36,3
679,36,3
680,36,3
681,36,3
682,36,3
683,36,3
684,36,3
685,36,3
686,36,3
687,36,3
688,36,3
689,36,3
690,36,3
691,36,3
692,36,3
693,36,3
694,36,3
695,36,3
696,36,3
697,1,3
698,1,3
699,1,3
700,1,3
701,36,3
702,36,3
703,36,3
704,36,3
705,1,3
706,1,3
707,1,3
708,1,3
709,1,3
710,1,3
711,1,3
712,1,3
713,1,3
714,1,3
715,1,3
716,1,3
717,1,3
718,1,3
719,1,3
720,1,3
721,1,3
722,1,3
723,1,3
724,1,3
725,37,3
726,37,3
727,37,3
728,37,3
729,38,3
730,38,3
731,38,3
732,38,3
733,1,3
734,1,3
735,1,3
736,1,3
737,38,3
738,38,3
739,38,3
740,38,3
741,39,3
742,39,3
743,39,3
744,39,3
745,40,3
746,40,3
747,40,3
748,40,3
749,41,3
750,41,3
751,41,3
752,41,3
753,42,3
754,42,3
755,42,3
756,42,3
757,38,3
758,38,3
759,38,3
760,38,3
761,43,3
762,43,3
763,43,3
764,43,3
765,44,3
766,44,3
767,44,3
768,44,3
769,37,3
770,37,3
771,37,3
772,37,3
773,45,3
774,45,3
775,45,3
776,45,3
777,1,3
778,1,3
779,1,3
780,1,3
781,1,3
782,1,3
783,1,3
784,1,3
785,1,3
786,1,3
787,1,3
788,1,3
789,46,3
790,46,3
791,46,3
792,46,3
793,47,3
794,47,3
795,47,3
796,47,3
797,48,3
798,48,3
799,48,3
800,48,3
801,49,3
802,49,3
803,49,3
804,49,3
805,49,3
806,49,3
807,49,3
808,49,3
809,50,3
810,50,3
811,50,3
812,50,3
813,51,3
814,51,3
815,51,3
816,51,3
817,50,3
818,50,3
819,50,3
820,50,3
821,1,3
822,1,3
823,1,3
824,1,3
825,52,3
826,52,3
827,52,3
828,52,3
829,50,3
830,50,3
831,50,3
832,50,3
833,50,3
834,50,3
835,50,3
836,50,3
837,47,3
838,47,3
839,47,3
840,47,3
841,47,3
842,47,3
843,47,3
844,47,3
845,47,3
846,47,3
847,47,3
848,47,3
849,47,3
850,47,3
851,47,3
852,47,3
853,47,3
854,47,3
855,47,3
856,47,3
857,47,3
858,47,3
859,47,3
860,47,3
861,53,3
862,53,3
863,53,3
864,53,3
865,1,3
866,1,3
867,1,3
868,1,3
869,1,3
870,1,3
871,1,3
872,1,3
873,53,3
874,53,3
875,53,3
876,53,3
877,53,3
878,53,3
879,53,3
880,53,3
881,53,3
882,53,3
883,53,3
884,53,3
885,53,3
886,53,3
887,53,3
888,53,3
889,54,3
890,54,3
891,54,3
892,54,3
893,50,3
894,50,3
895,50,3
896,50,3
897,55,3
898,55,3
899,55,3
900,55,3
901,56,3
902,56,3
903,56,3
904,56,3
905,57,3
906,57,3
907,57,3
908,57,3
909,46,3
910,46,3
911,46,3
912,46,3
913,1,3
914,1,3
915,1,3
916,1,3
917,46,3
918,46,3
919,46,3
920,46,3
921,50,3
922,50,3
923,50,3
924,50,3
925,50,3
926,50,3
927,50,3
928,50,3
929,58,3
930,58,3
931,58,3
932,58,3
933,58,3
934,58,3
935,58,3
936,58,3
937,59,3
938,59,3
939,59,3
940,59,3
941,46,3
942,46,3
943,46,3
944,46,3
945,60,3
946,60,3
947,60,3
948,60,3
949,61,3
950,61,3
951,61,3
952,61,3
953,62,3
954,62,3
955,62,3
956,62,3
957,1,3
958,1,3
959,1,3
960,1,3
961,62,3
962,62,3
963,62,3
964,62,3
965,63,3
966,63,3
967,63,3
968,63,3
969,63,3
970,63,3
971,63,3
972,63,3
973,63,3
974,63,3
975,63,3
976,63,3
977,64,3
978,64,3
979,64,3
980,64,3
981,65,3
982,65,3
983,65,3
984,65,3
985,66,3
986,66,3
987,66,3
988,66,3
989,47,3
990,47,3
991,47,3
992,47,3
993,50,3
994,50,3
995,50,3
996,50,3
997,67,3
998,67,3
999,67,3
1000,67,3
1001,1,3
1002,1,3
1003,1,3
1004,1,3
1005,68,3
1006,68,3
1007,68,3
1008,68,3
1009,69,3
1010,69,3
1011,69,3
1012,69,3
1013,69,3
1014,69,3
1015,69,3
1016,69,3
1017,69,3
1018,69,3
1019,69,3
1020,69,3
1021,70,3
1022,70,3
1023,70,3
1024,70,3
1025,68,3
1026,68,3
1027,68,3
1028,68,3
1029,71,3
1030,71,3
1031,71,3
1032,71,3
1033,72,3
1034,72,3
1035,72,3
1036,72,3
1037,72,3
1038,72,3
1039,72,3
1040,72,3
1041,1,3
1042,1,3
1043,1,3
1044,1,3
1045,1,3
1046,1,3
1047,1,3
1048,1,3
1049,1,3
1050,1,3
1051,1,3
1052,1,3
1053,1,3
1054,1,3
1055,1,3
1056,1,3
1057,1,3
1058,1,3
1059,1,3
1060,1,3
1061,1,3
1062,1,3
1063,1,3
1064,1,3
1065,1,3
1066,1,3
1067,1,3
1068,1,3
1069,1,3
1070,1,3
1071,1,3
1072,1,3
1073,1,3
1074,1,3
1075,1,3
1076,1,3
1077,1,3
1078,1,3
1079,1,3
1080,1,3
1081,1,3
1082,1,3
1083,1,3
1084,1,3
1085,1,3
1086,1,3
1087,1,3
1088,1,3
1089,1,3
1090,1,3
1091,1,3
1092,1,3
1093,73,3
1094,73,3
1095,73,3
1096,73,3
1097,74,3
1098,74,3
1099,74,3
1100,74,3
1101,75,3
1102,75,3
1103,75,3
1104,75,3
1105,1,3
1106,1,3
1107,1,3
1108,1,3
1109,1,3
1110,1,3
1111,1,3
1112,1,3
1113,1,3
1114,1,3
1115,1,3
1116,1,3
1117,74,3
1118,74,3
1119,74,3
1120,74,3
1121,76,3
1122,76,3
1123,76,3
1124,76,3
1125,1,3
1126,1,3
1127,1,3
1128,1,3
1129,1,3
1130,1,3
1131,1,3
1132,1,3
1133,1,3
1134,1,3
1135,1,3
1136,1,3
1137,1,3
1138,1,3
1139,1,3
1140,1,3
1141,1,3
1142,1,3
1143,1,3
1144,1,3
1145,1,3
1146,1,3
1147,1,3
1148,1,3
1149,1,3
1150,1,3
1151,1,3
1152,1,3
1153,1,3
1154,1,3
1155,1,3
1156,1,3
1157,1,3
1158,1,3
1159,1,3
1160,1,3
1161,1,3
1162,1,3
1163,1,3
1164,1,3
1165,1,3
1166,1,3
1167,1,3
1168,1,3
1169,1,3
1170,1,3
1171,1,3
1172,1,3
1173,1,3
1174,1,3
1175,1,3
1176,1,3
1177,1,3
1178,1,3
1179,1,3
1180,1,3
1181,1,3
1182,1,3
1183,1,3
1184,1,3
1185,1,3
1186,1,3
1187,1,3
1188,1,3
1189,1,3
1190,1,3
1191,1,3
1192,1,3
1193,1,3
1194,1,3
1195,1,3
